                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.9046,                 3.8048,                 4.2441,                  0.004,                 0.7619,                0.00646,                0.00315,                 2.5856,                 3.7408,                 4.1585,              1.428e-05,              1.428e-05,              1.428e-05
                      2,                 2.9046,                 3.8048,                 4.2441,                  0.004,                 0.7619,                0.00646,                0.00315,                 2.5853,                 3.7409,                 4.1585,             3.5629e-05,             3.5629e-05,             3.5629e-05
                      3,                 2.9046,                 3.8048,                 4.2441,                  0.004,                 0.7619,                0.00691,                0.00285,                 2.5845,                 3.7411,                 4.1584,             5.6894e-05,             5.6894e-05,             5.6894e-05
                      4,                 2.8975,                 3.7333,                 4.2145,                  0.004,                 0.7619,                 0.0095,                0.00353,                 2.5853,                 3.7376,                 4.1584,             7.8073e-05,             7.8073e-05,             7.8073e-05
                      5,                 2.9256,                 3.7364,                 4.1783,                  0.004,                 0.7619,                 0.0091,                0.00306,                 2.5853,                 3.7372,                 4.1582,             9.9168e-05,             9.9168e-05,             9.9168e-05
                      6,                  2.761,                 3.7318,                 4.1382,                  0.004,                 0.7619,                0.00721,                0.00275,                 2.5853,                 3.7384,                 4.1586,             0.00012018,             0.00012018,             0.00012018
                      7,                 2.8468,                 3.6309,                 4.0907,                  0.004,                 0.7619,                0.00716,                0.00275,                 2.5854,                   3.74,                 4.1597,              0.0001411,              0.0001411,              0.0001411
                      8,                 2.8882,                 3.5494,                 4.0715,                  0.004,                 0.7619,                0.00713,                0.00291,                 2.5833,                 3.7252,                 4.1615,             0.00016194,             0.00016194,             0.00016194
                      9,                 2.7523,                 3.4776,                 4.0114,                  0.004,                 0.7619,                0.00703,                 0.0028,                 2.5831,                 3.7199,                 4.1645,              0.0001827,              0.0001827,              0.0001827
                     10,                 2.5936,                 3.4462,                 3.9262,                  0.004,                 0.7619,                 0.0092,                0.00347,                 2.5834,                 3.7384,                 4.1688,             0.00020337,             0.00020337,             0.00020337
                     11,                 2.4782,                 3.3458,                 3.8372,                  0.004,                 0.7619,                0.00874,                0.00314,                 2.5822,                  3.725,                 4.1752,             0.00022396,             0.00022396,             0.00022396
                     12,                 2.4767,                 3.2325,                 3.7852,                  0.004,                 0.7619,                0.00876,                0.00317,                 2.5809,                 3.7353,                 4.1844,             0.00024446,             0.00024446,             0.00024446
                     13,                 2.4868,                 3.0598,                 3.7186,                  0.004,                 0.7619,                0.00817,                0.00308,                 2.5819,                 3.7381,                 4.1916,             0.00026487,             0.00026487,             0.00026487
                     14,                 2.3721,                 2.9714,                  3.589,                  0.004,                 0.7619,                0.00814,                 0.0031,                  2.582,                  3.751,                 4.1972,              0.0002852,              0.0002852,              0.0002852
                     15,                 2.2195,                 2.8128,                 3.4672,                  0.004,                 0.7619,                0.00804,                0.00319,                 2.5815,                 3.7573,                 4.2011,             0.00030545,             0.00030545,             0.00030545
                     16,                 2.1928,                 2.8058,                 3.3891,                  0.004,                 0.7619,                0.00729,                0.00286,                 2.5795,                 3.7578,                 4.2142,             0.00032561,             0.00032561,             0.00032561
                     17,                 2.1763,                 2.7054,                 3.2821,                  0.004,                 0.7619,                0.01203,                0.00363,                 2.5805,                 3.7607,                 4.2187,             0.00034569,             0.00034569,             0.00034569
                     18,                 1.9109,                 2.7427,                  3.122,                  0.004,                 0.7619,                0.00766,                0.00285,                 2.5813,                 3.7746,                 4.2196,             0.00036568,             0.00036568,             0.00036568
                     19,                 1.9588,                 2.6205,                  3.115,                  0.004,                 0.7619,                0.00805,                0.00304,                 2.5823,                  3.769,                 4.2292,             0.00038559,             0.00038559,             0.00038559
                     20,                 1.8914,                 2.4901,                 3.0147,                  0.004,                 0.7619,                0.00728,                0.00275,                 2.5844,                 3.6961,                 4.2321,             0.00040541,             0.00040541,             0.00040541
                     21,                 1.9232,                 2.3694,                 2.9067,                  0.004,                 0.7619,                0.00795,                0.00323,                 2.5831,                 3.6989,                 4.2409,             0.00042515,             0.00042515,             0.00042515
                     22,                 1.8992,                 2.4282,                 2.8793,                  0.004,                 0.7619,                0.00838,                0.00357,                  2.584,                 3.7199,                 4.2491,              0.0004448,              0.0004448,              0.0004448
                     23,                 1.7824,                 2.2544,                 2.7598,                  0.004,                 0.7619,                0.01057,                0.00373,                 2.5822,                 3.7251,                 4.2411,             0.00046437,             0.00046437,             0.00046437
                     24,                 1.7459,                 2.1476,                  2.631,                  0.004,                 0.7619,                0.01277,                0.00744,                 2.5879,                 3.7287,                 4.2099,             0.00048385,             0.00048385,             0.00048385
                     25,                 1.7393,                 2.1881,                 2.6314,                  0.004,                 0.7619,                 0.0086,                0.00375,                 2.5827,                 3.7287,                 4.2049,             0.00050325,             0.00050325,             0.00050325
                     26,                 1.6116,                 2.0344,                 2.5383,                  0.004,                 0.7619,                0.01298,                0.00634,                 2.5854,                 3.7408,                 4.1932,             0.00052257,             0.00052257,             0.00052257
                     27,                 1.5814,                 2.0808,                 2.4922,                  0.004,                 0.7619,                0.00975,                0.00403,                 2.5733,                 3.7629,                 4.2434,             0.00054179,             0.00054179,             0.00054179
                     28,                 1.4676,                 1.9817,                 2.4032,                  0.004,                 0.7619,                 0.0083,                0.00348,                 2.5735,                 3.7698,                 4.2783,             0.00056094,             0.00056094,             0.00056094
                     29,                  1.606,                 1.9634,                 2.4059,                  0.004,                 0.7619,                0.00983,                0.00359,                 2.5709,                 3.7966,                 4.2339,                0.00058,                0.00058,                0.00058
                     30,                 1.5412,                  1.841,                 2.3066,                  0.004,                 0.7619,                0.01155,                0.00551,                 2.5704,                 3.8033,                 4.2783,             0.00059897,             0.00059897,             0.00059897
                     31,                 1.3803,                 1.8201,                  2.246,                  0.004,                 0.7619,                0.01126,                0.00554,                 2.5687,                 3.8204,                 4.2946,             0.00061786,             0.00061786,             0.00061786
                     32,                  1.432,                 1.8393,                 2.2435,                  0.004,                 0.7619,                0.00858,                0.00346,                 2.5721,                 3.8103,                 4.2856,             0.00063667,             0.00063667,             0.00063667
                     33,                 1.3807,                 1.7975,                 2.1728,                  0.004,                 0.7619,                0.00832,                 0.0033,                 2.5623,                 3.8316,                 4.2664,             0.00065539,             0.00065539,             0.00065539
                     34,                 1.2992,                  1.598,                 2.0917,                  0.004,                 0.7619,                 0.0096,                0.00353,                 2.5687,                 3.7617,                 4.2226,             0.00066735,             0.00066735,             0.00066735
                     35,                  1.309,                 1.6387,                 2.1202,                  0.004,                 0.7619,                0.01056,                0.00353,                 2.5627,                 3.7799,                 4.1541,             0.00066593,             0.00066593,             0.00066593
                     36,                 1.2434,                 1.5083,                 2.0793,                  0.004,                 0.7619,                0.01042,                0.00367,                 2.5446,                 3.7895,                 4.2238,             0.00066452,             0.00066452,             0.00066452
                     37,                  1.186,                 1.4745,                  1.984,                  0.004,                 0.7619,                0.01173,                0.00396,                 2.5494,                 3.7714,                 4.2143,             0.00066311,             0.00066311,             0.00066311
                     38,                 1.2058,                 1.3991,                 1.9289,                  0.004,                 0.7619,                0.01103,                0.00386,                  2.554,                 3.6444,                 4.2032,             0.00066169,             0.00066169,             0.00066169
                     39,                  1.195,                 1.3941,                 1.9566,                  0.004,                 0.7619,                0.01069,                0.00371,                 2.5581,                 3.4611,                  4.205,             0.00066028,             0.00066028,             0.00066028
                     40,                 1.0571,                 1.2547,                 1.8329,                  0.004,                 0.7619,                   0.01,                0.00331,                  2.565,                 3.5056,                 4.1673,             0.00065886,             0.00065886,             0.00065886
                     41,                 1.1115,                 1.2291,                 1.7933,                0.00392,                0.74603,                0.00979,                0.00341,                  2.569,                 3.4734,                 4.1143,             0.00065745,             0.00065745,             0.00065745
                     42,                 1.0059,                 1.1646,                 1.7616,                0.00591,                0.61905,                0.00939,                0.00334,                 2.5765,                 3.5229,                 4.1441,             0.00065604,             0.00065604,             0.00065604
                     43,                0.98218,                 1.1647,                 1.7257,                0.00481,                0.53968,                0.00907,                0.00316,                 2.5636,                 3.4888,                 4.1184,             0.00065462,             0.00065462,             0.00065462
                     44,                0.91557,                 1.0937,                 1.6581,                0.00562,                0.50794,                0.00869,                0.00336,                 2.5657,                 3.4954,                 4.1622,             0.00065321,             0.00065321,             0.00065321
                     45,                0.90341,                 1.0808,                 1.6649,                0.00598,                0.50794,                0.00852,                0.00325,                 2.5666,                 3.4904,                  4.143,              0.0006518,              0.0006518,              0.0006518
                     46,                0.90051,                  1.017,                 1.6431,                0.00707,                0.60317,                 0.0096,                0.00362,                 2.5728,                 3.5214,                 4.0884,             0.00065038,             0.00065038,             0.00065038
                     47,                0.83256,                 1.0243,                 1.5943,                0.00586,                 0.5873,                0.00934,                0.00368,                 2.5989,                  3.527,                 4.1657,             0.00064897,             0.00064897,             0.00064897
                     48,                0.83304,                0.93574,                 1.5591,                0.00393,                0.74603,                0.00928,                0.00351,                 2.5988,                 3.4909,                 4.2096,             0.00064756,             0.00064756,             0.00064756
                     49,                0.74966,                0.93154,                 1.4723,                 0.0059,                0.55556,                0.01013,                0.00366,                  2.596,                 3.5126,                 4.2112,             0.00064614,             0.00064614,             0.00064614
                     50,                0.78174,                0.88704,                 1.4858,                0.00485,                 0.7619,                0.01249,                0.00461,                 2.5759,                 3.5024,                 4.1504,             0.00064473,             0.00064473,             0.00064473
                     51,                0.72909,                0.88241,                 1.4844,                0.00393,                0.74603,                0.00919,                0.00343,                 2.5819,                 3.5094,                 4.1737,             0.00064331,             0.00064331,             0.00064331
                     52,                0.68978,                0.86218,                 1.4266,                  0.004,                 0.7619,                0.00855,                0.00303,                 2.5793,                 3.4826,                 4.1494,              0.0006419,              0.0006419,              0.0006419
                     53,                0.66865,                 0.8205,                 1.3794,                  0.004,                 0.7619,                0.01467,                0.00581,                 2.5381,                 3.4957,                 4.0542,             0.00064049,             0.00064049,             0.00064049
                     54,                0.66369,                0.78047,                 1.3536,                0.00412,                0.77778,                0.06182,                0.03026,                 2.4859,                 3.4735,                  4.005,             0.00063907,             0.00063907,             0.00063907
                     55,                0.71231,                0.81002,                 1.3776,                0.00417,                0.77778,                0.08637,                0.03848,                 2.4292,                 3.4397,                 3.9154,             0.00063766,             0.00063766,             0.00063766
                     56,                0.61598,                0.75043,                 1.3042,                      1,                0.03016,                0.11975,                0.04839,                 2.3768,                 3.3825,                  3.809,             0.00063625,             0.00063625,             0.00063625
                     57,                0.61388,                0.73262,                 1.3039,                0.31069,                0.02229,                0.11196,                0.03834,                 2.3754,                 3.4051,                 3.8531,             0.00063483,             0.00063483,             0.00063483
                     58,                0.62134,                0.75301,                 1.2948,                0.39347,                0.04762,                0.13928,                0.04242,                 2.3844,                 3.4346,                 3.8789,             0.00063342,             0.00063342,             0.00063342
                     59,                0.58134,                0.68618,                 1.2611,                0.00469,                0.79365,                0.07017,                0.02084,                 2.3584,                 3.4776,                 3.8746,               0.000632,               0.000632,               0.000632
                     60,                0.59183,                0.67644,                 1.2511,                0.37323,                0.06349,                 0.1545,                0.05524,                 2.3634,                  3.341,                 3.7767,             0.00063059,             0.00063059,             0.00063059
                     61,                0.61664,                0.67039,                 1.2406,                0.76323,                 0.1028,                0.18074,                0.05749,                 2.3294,                 3.3341,                 3.6917,             0.00062918,             0.00062918,             0.00062918
                     62,                0.58666,                0.65671,                 1.2217,                0.31337,                0.06349,                0.16305,                0.06352,                 2.2981,                 3.2923,                 3.6369,             0.00062776,             0.00062776,             0.00062776
                     63,                0.55445,                0.61846,                 1.1987,                 0.2364,                0.07937,                0.09985,                0.03129,                 2.3066,                 3.4051,                 3.6816,             0.00062635,             0.00062635,             0.00062635
                     64,                0.48623,                0.60345,                 1.1517,                0.25315,                0.04762,                0.18439,                0.06984,                 2.2475,                 3.2859,                 3.6135,             0.00062494,             0.00062494,             0.00062494
                     65,                0.51559,                0.60579,                 1.1606,                0.40167,                0.11111,                0.16827,                0.04926,                 2.2956,                 3.3408,                 3.6758,             0.00062352,             0.00062352,             0.00062352
                     66,                0.51664,                0.62115,                 1.1289,                 0.3908,                 0.0613,                0.17778,                0.05728,                 2.3023,                 3.4137,                 3.7071,             0.00062211,             0.00062211,             0.00062211
                     67,                0.44653,                 0.5644,                 1.1247,                0.18172,                0.04762,                 0.1454,                0.04402,                  2.362,                 3.3075,                  3.677,             0.00062069,             0.00062069,             0.00062069
                     68,                0.49808,                 0.5967,                 1.1108,                 0.4618,                0.09524,                0.14693,                0.04384,                 2.2825,                 3.4241,                 3.6126,             0.00061928,             0.00061928,             0.00061928
                     69,                0.48324,                0.54184,                 1.1177,                0.21353,                0.06349,                0.12788,                0.03859,                 2.2752,                  3.379,                 3.6903,             0.00061787,             0.00061787,             0.00061787
                     70,                0.45164,                0.53153,                 1.0806,                0.32265,                0.06349,                0.16788,                0.05084,                  2.313,                  3.409,                 3.7121,             0.00061645,             0.00061645,             0.00061645
                     71,                 0.4745,                0.54327,                 1.0866,                0.39798,                0.15745,                0.18843,                0.05296,                 2.2912,                 3.2502,                 3.6002,             0.00061504,             0.00061504,             0.00061504
                     72,                0.40252,                0.50461,                 1.0415,                 0.2112,                0.04762,                0.15964,                0.04039,                 2.2969,                 3.3585,                 3.6702,             0.00061363,             0.00061363,             0.00061363
                     73,                0.42849,                0.50288,                 1.0552,                0.29426,                0.05326,                0.18546,                0.04706,                 2.3004,                 3.4015,                 3.6257,             0.00061221,             0.00061221,             0.00061221
                     74,                0.39917,                0.46786,                 1.0447,                0.18264,                0.06349,                0.13994,                0.04188,                 2.1984,                 3.4166,                 3.5361,              0.0006108,              0.0006108,              0.0006108
                     75,                0.40711,                0.47568,                 1.0377,                0.54581,                0.15282,                0.20093,                0.06705,                 2.2011,                 3.3563,                 3.5791,             0.00060938,             0.00060938,             0.00060938
                     76,                0.39253,                0.45903,                 1.0159,                0.23523,                0.12698,                0.12589,                0.04407,                 2.1906,                  3.282,                 3.5284,             0.00060797,             0.00060797,             0.00060797
                     77,                0.40327,                0.44311,                 1.0223,                0.52403,                0.11111,                0.23064,                0.08711,                 2.1149,                 3.3008,                 3.4893,             0.00060656,             0.00060656,             0.00060656
                     78,                0.37157,                0.43061,                  1.005,                0.55833,                 0.1746,                0.29546,                0.10451,                 2.2112,                 3.2593,                 3.5427,             0.00060514,             0.00060514,             0.00060514
                     79,                0.34727,                0.41442,                0.99079,                0.28058,                0.11144,                0.19596,                0.06637,                 2.2913,                 3.2934,                 3.6296,             0.00060373,             0.00060373,             0.00060373
                     80,                0.40877,                0.44119,                 1.0052,                0.44052,                0.09524,                0.26893,                0.09391,                 2.2252,                 3.2387,                 3.4959,             0.00060232,             0.00060232,             0.00060232
                     81,                0.42718,                 0.4494,                 1.0145,                0.39909,                0.14286,                0.21585,                0.07172,                 2.2457,                 3.2226,                 3.4419,              0.0006009,              0.0006009,              0.0006009
                     82,                0.39669,                0.41739,                0.99101,                0.42766,                0.19048,                0.24594,                0.07425,                 2.2778,                 3.1365,                 3.4848,             0.00059949,             0.00059949,             0.00059949
                     83,                0.34318,                0.39536,                0.97025,                0.76416,                0.20635,                0.37725,                0.11295,                 2.2327,                 3.2146,                 3.4657,             0.00059807,             0.00059807,             0.00059807
                     84,                0.37457,                0.40084,                0.98024,                0.51864,                0.20635,                0.25874,                0.07947,                 2.2968,                 3.1574,                 3.5903,             0.00059666,             0.00059666,             0.00059666
                     85,                0.36601,                0.39772,                0.97589,                0.59074,                0.20621,                0.28223,                0.08961,                 2.2205,                 3.1819,                  3.636,             0.00059525,             0.00059525,             0.00059525
                     86,                0.38445,                0.40353,                0.97088,                0.57012,                0.12635,                0.26136,                0.09275,                 2.1924,                 3.3219,                 3.5455,             0.00059383,             0.00059383,             0.00059383
                     87,                0.38455,                0.38652,                0.96888,                0.48145,                0.10346,                 0.2228,                0.07264,                 2.2051,                 3.4104,                 3.5394,             0.00059242,             0.00059242,             0.00059242
                     88,                0.33838,                0.36691,                0.96496,                0.34328,                0.14286,                0.20139,                0.07352,                 2.1969,                 3.2415,                 3.4768,             0.00059101,             0.00059101,             0.00059101
                     89,                0.34039,                0.36837,                0.95281,                0.53069,                0.12698,                0.24238,                0.06678,                 2.1887,                 3.3844,                 3.5072,             0.00058959,             0.00058959,             0.00058959
                     90,                 0.3213,                0.35356,                0.94134,                0.57554,                 0.1746,                0.27525,                0.07418,                 2.1918,                 3.2896,                 3.5848,             0.00058818,             0.00058818,             0.00058818
                     91,                0.34107,                0.35979,                0.94126,                0.50748,                0.18007,                0.25909,                 0.0767,                  2.276,                 3.1911,                 3.5112,             0.00058677,             0.00058677,             0.00058677
