                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     92,                0.32908,                0.35221,                0.94277,                0.35685,                0.09524,                0.17188,                0.04894,                 2.2173,                 3.4657,                 3.5596,             0.00058535,             0.00058535,             0.00058535
                     93,                0.33784,                0.35013,                0.93351,                0.51996,                0.09524,                0.22641,                0.07168,                 2.1932,                  3.465,                 3.4615,             0.00058394,             0.00058394,             0.00058394
                     94,                0.32168,                0.33812,                0.92864,                0.27271,                0.06349,                0.16055,                0.04546,                 2.1754,                 3.4488,                 3.4857,             0.00058252,             0.00058252,             0.00058252
                     95,                0.28193,                 0.3128,                 0.9177,                0.26837,                0.09524,                0.19035,                0.05527,                 2.2238,                 3.3661,                 3.5361,             0.00058111,             0.00058111,             0.00058111
                     96,                0.33383,                0.33889,                 0.9314,                 0.4124,                0.11111,                0.17127,                0.05934,                 2.1589,                 3.3975,                 3.5183,              0.0005797,              0.0005797,              0.0005797
                     97,                0.30571,                0.31824,                0.91868,                0.28444,                0.11111,                0.16177,                0.05475,                 2.1488,                 3.4025,                 3.5195,             0.00057828,             0.00057828,             0.00057828
                     98,                0.31397,                0.31395,                0.92692,                0.69103,                0.12698,                0.26956,                0.08478,                 2.1435,                 3.4112,                 3.4745,             0.00057687,             0.00057687,             0.00057687
                     99,                0.32408,                0.32258,                0.91957,                0.54383,                0.07937,                0.25147,                0.08513,                 2.1579,                 3.5521,                 3.4859,             0.00057546,             0.00057546,             0.00057546
                    100,                0.29924,                0.30781,                0.91111,                0.62983,                0.14286,                0.26026,                0.10103,                 2.1902,                 3.3554,                 3.4802,             0.00057404,             0.00057404,             0.00057404
                    101,                0.24901,                   0.28,                 0.8998,                0.46038,                0.14286,                0.26118,                 0.0949,                 2.1901,                 3.3279,                 3.4739,             0.00057263,             0.00057263,             0.00057263
                    102,                0.29136,                0.29619,                0.90266,                0.44183,                0.12571,                 0.2146,                0.07071,                 2.2579,                 3.2968,                 3.5016,             0.00057121,             0.00057121,             0.00057121
                    103,                0.28396,                0.29305,                0.89083,                0.33258,                0.07911,                0.17206,                0.04466,                  2.258,                 3.5644,                 3.4823,              0.0005698,              0.0005698,              0.0005698
                    104,                 0.2939,                0.29237,                0.89369,                0.30491,                0.07937,                0.17798,                 0.0548,                  2.164,                 3.5146,                 3.4803,             0.00056839,             0.00056839,             0.00056839
                    105,                0.27731,                0.27303,                0.89428,                0.47293,                0.09994,                 0.2194,                0.07816,                 2.1173,                  3.474,                 3.5354,             0.00056697,             0.00056697,             0.00056697
                    106,                0.27658,                0.27407,                0.88732,                0.37816,                0.12555,                0.24674,                0.07362,                 2.2575,                 3.2929,                 3.5566,             0.00056556,             0.00056556,             0.00056556
                    107,                 0.2936,                0.28683,                0.90039,                0.34497,                0.09524,                0.16848,                  0.056,                 2.2088,                 3.4491,                 3.5106,             0.00056415,             0.00056415,             0.00056415
                    108,                 0.2587,                0.26143,                0.88174,                0.38861,                0.12698,                0.15583,                0.05142,                 2.1496,                 3.5524,                 3.5142,             0.00056273,             0.00056273,             0.00056273
                    109,                0.25982,                0.25765,                0.89226,                0.47436,                0.10053,                0.18102,                0.06814,                 2.1229,                 3.6558,                 3.5197,             0.00056132,             0.00056132,             0.00056132
                    110,                0.28515,                0.27697,                 0.8941,                0.44106,                0.11111,                 0.2083,                0.07147,                 2.2039,                 3.5485,                 3.5847,              0.0005599,              0.0005599,              0.0005599
                    111,                0.26791,                0.27004,                0.88676,                 0.5622,                0.07937,                 0.2278,                0.07014,                 2.1971,                 3.4998,                 3.5375,             0.00055849,             0.00055849,             0.00055849
                    112,                0.25754,                0.26461,                  0.887,                0.63835,                0.11215,                 0.3115,                0.09533,                 2.1564,                 3.5633,                 3.4752,             0.00055708,             0.00055708,             0.00055708
                    113,                0.27148,                0.26836,                0.88836,                0.37625,                0.31746,                0.25375,                 0.0859,                   2.15,                  3.671,                 3.4741,             0.00055566,             0.00055566,             0.00055566
                    114,                 0.2612,                0.25118,                0.88375,                0.47921,                0.05887,                0.25389,                0.08128,                 2.1419,                 3.5011,                 3.5349,             0.00055425,             0.00055425,             0.00055425
                    115,                  0.225,                0.23246,                0.87239,                0.72511,                0.09524,                0.22345,                0.07576,                 2.1521,                 3.7898,                 3.5196,             0.00055284,             0.00055284,             0.00055284
                    116,                0.28571,                0.26655,                0.88832,                0.47501,                0.09524,                0.24833,                0.07797,                 2.1842,                 3.6785,                 3.5855,             0.00055142,             0.00055142,             0.00055142
                    117,                 0.2417,                0.24142,                0.87322,                0.06478,                 0.7619,                  0.254,                0.07173,                 2.1961,                 3.6357,                  3.551,             0.00055001,             0.00055001,             0.00055001
                    118,                0.27878,                0.26448,                0.88737,                0.06403,                0.74603,                0.22421,                0.06454,                 2.1981,                 3.6658,                 3.5673,             0.00054859,             0.00054859,             0.00054859
                    119,                0.24306,                0.24158,                0.87267,                0.07859,                0.63492,                0.22655,                0.07367,                 2.1902,                 3.7797,                 3.4916,             0.00054718,             0.00054718,             0.00054718
                    120,                0.22833,                0.22631,                0.86015,                 0.5965,                0.12698,                0.28145,                0.09091,                 2.2059,                 3.4881,                 3.4545,             0.00054577,             0.00054577,             0.00054577
                    121,                0.24195,                0.23279,                0.86473,                0.54041,                0.11111,                0.23023,                0.07825,                 2.1571,                  3.689,                 3.4777,             0.00054435,             0.00054435,             0.00054435
                    122,                0.24897,                0.24574,                0.87358,                0.10782,                0.63492,                0.25557,                0.08458,                 2.2088,                  3.688,                 3.5701,             0.00054294,             0.00054294,             0.00054294
                    123,                0.24691,                0.23576,                0.86196,                0.25813,                0.19048,                0.19609,                0.07372,                 2.2081,                 3.6515,                 3.5299,             0.00054153,             0.00054153,             0.00054153
                    124,                0.25483,                0.24334,                0.86885,                0.14815,                0.63492,                0.26644,                0.09708,                 2.1762,                 3.7737,                 3.4412,             0.00054011,             0.00054011,             0.00054011
                    125,                0.24703,                0.22861,                 0.8664,                0.11243,                0.60317,                0.24574,                0.09232,                 2.1397,                 3.7592,                 3.3651,              0.0005387,              0.0005387,              0.0005387
                    126,                0.24133,                0.23355,                0.86455,                0.08725,                0.61905,                0.19317,                0.07086,                 2.1791,                 3.6825,                  3.402,             0.00053728,             0.00053728,             0.00053728
                    127,                0.23554,                0.21562,                0.85771,                0.12222,                0.52381,                0.22413,                0.08736,                 2.2388,                  3.774,                 3.4244,             0.00053587,             0.00053587,             0.00053587
                    128,                0.25099,                0.24086,                0.86588,                0.11747,                0.61905,                0.23926,                0.09313,                 2.2263,                 3.6916,                 3.4371,             0.00053446,             0.00053446,             0.00053446
                    129,                0.23657,                0.22273,                0.85266,                0.11854,                0.61905,                0.22117,                0.09094,                 2.2187,                 3.7596,                 3.4364,             0.00053304,             0.00053304,             0.00053304
                    130,                0.25935,                0.24062,                0.87235,                0.12821,                0.55556,                0.20564,                0.07724,                 2.2108,                 3.8404,                  3.471,             0.00053163,             0.00053163,             0.00053163
                    131,                0.23391,                0.22457,                 0.8627,                0.12545,                0.55556,                0.22683,                0.07875,                 2.1758,                 3.9397,                 3.4462,             0.00053022,             0.00053022,             0.00053022
                    132,                0.22316,                0.21193,                0.85132,                0.13619,                0.55556,                0.21988,                0.07197,                 2.1536,                 3.8613,                  3.412,              0.0005288,              0.0005288,              0.0005288
                    133,                0.22266,                0.21963,                0.85781,                0.16667,                0.39683,                0.20475,                0.06996,                 2.1378,                 3.9533,                 3.4607,             0.00052739,             0.00052739,             0.00052739
                    134,                0.23887,                0.21505,                0.84581,                0.16564,                0.42857,                0.23201,                0.07839,                 2.1757,                 3.8278,                 3.4879,             0.00052598,             0.00052598,             0.00052598
                    135,                0.24662,                0.22303,                0.86347,                0.13901,                0.49206,                0.25901,                0.08706,                 2.1983,                 3.6946,                 3.4853,             0.00052456,             0.00052456,             0.00052456
                    136,                0.22901,                0.21068,                0.85153,                0.18354,                0.46032,                0.26905,                0.09073,                 2.1807,                 3.8032,                 3.4691,             0.00052315,             0.00052315,             0.00052315
                    137,                0.25538,                0.23138,                0.86604,                0.12821,                0.55556,                0.25012,                0.08349,                 2.2325,                 3.7562,                 3.4761,             0.00052173,             0.00052173,             0.00052173
                    138,                0.21642,                0.20345,                0.83832,                0.16822,                0.57143,                0.22089,                0.08072,                 2.1471,                 3.8598,                 3.4737,             0.00052032,             0.00052032,             0.00052032
                    139,                 0.2284,                  0.208,                0.85014,                    0.2,                0.52381,                0.24528,                 0.0854,                  2.178,                 3.9025,                 3.4363,             0.00051891,             0.00051891,             0.00051891
                    140,                0.19635,                0.19596,                0.83935,                0.15054,                0.66667,                0.22036,                0.07477,                 2.1953,                 3.7163,                  3.455,             0.00051749,             0.00051749,             0.00051749
                    141,                0.20248,                 0.1941,                0.83885,                0.10302,                0.65079,                0.17228,                0.05779,                 2.1745,                   3.76,                 3.5145,             0.00051608,             0.00051608,             0.00051608
                    142,                0.20061,                0.19564,                0.83976,                 0.1617,                0.60317,                0.22307,                0.07704,                 2.1833,                 3.8301,                 3.5456,             0.00051467,             0.00051467,             0.00051467
                    143,                  0.208,                0.19198,                0.84199,                    0.2,                0.53968,                0.29985,                0.09821,                 2.1609,                 3.9714,                 3.5004,             0.00051325,             0.00051325,             0.00051325
                    144,                0.21611,                0.20101,                0.84778,                0.16438,                0.57143,                0.24531,                0.07771,                 2.1495,                 3.8564,                 3.4401,             0.00051184,             0.00051184,             0.00051184
                    145,                0.22578,                 0.2075,                0.84011,                   0.25,                0.44444,                0.25887,                0.09478,                 2.1278,                 4.0696,                 3.4337,             0.00051042,             0.00051042,             0.00051042
                    146,                0.20199,                0.18735,                0.84033,                0.18994,                0.53968,                0.24801,                0.09344,                 2.1705,                 3.9076,                 3.4561,             0.00050901,             0.00050901,             0.00050901
                    147,                0.19815,                0.19095,                0.84134,                 0.1871,                0.46032,                0.20923,                0.08509,                  2.161,                 3.9815,                 3.4395,              0.0005076,              0.0005076,              0.0005076
                    148,                0.20646,                0.19139,                 0.8414,                 0.2126,                0.42857,                0.23998,                0.09886,                 2.1462,                 3.9685,                  3.439,             0.00050618,             0.00050618,             0.00050618
                    149,                0.17921,                0.17182,                0.84155,                0.24576,                0.46032,                0.26589,                0.10644,                  2.166,                 3.9897,                 3.4635,             0.00050477,             0.00050477,             0.00050477
                    150,                0.19631,                0.18284,                0.84074,                 0.2809,                0.39683,                0.30582,                0.11616,                 2.1504,                  4.041,                 3.4045,             0.00050336,             0.00050336,             0.00050336
                    151,                0.22541,                0.19733,                0.84145,                0.19847,                 0.4127,                0.25295,                0.09072,                  2.185,                 3.9888,                  3.412,             0.00050194,             0.00050194,             0.00050194
                    152,                0.20395,                0.18916,                0.84304,                0.16949,                0.47619,                0.22794,                0.08075,                 2.1431,                 3.9216,                 3.3721,             0.00050053,             0.00050053,             0.00050053
                    153,                0.18856,                0.18256,                0.83335,                   0.25,                 0.4127,                0.24516,                0.09688,                 2.1438,                  4.098,                 3.4339,             0.00049911,             0.00049911,             0.00049911
                    154,                0.19898,                0.18172,                0.84075,                0.21429,                0.42857,                0.24716,                0.09351,                 2.1706,                 3.9715,                 3.4751,              0.0004977,              0.0004977,              0.0004977
                    155,                0.18218,                0.17666,                0.83626,                0.16477,                0.46032,                0.21162,                0.07231,                 2.1559,                 3.8791,                 3.4646,             0.00049629,             0.00049629,             0.00049629
                    156,                0.18014,                0.17158,                0.82066,                0.16327,                0.38095,                0.19537,                 0.0657,                 2.1841,                   3.99,                 3.4655,             0.00049487,             0.00049487,             0.00049487
                    157,                0.20743,                0.19016,                0.83097,                0.24576,                0.46032,                0.24642,                0.09396,                 2.1495,                 4.0386,                 3.4031,             0.00049346,             0.00049346,             0.00049346
                    158,                0.19569,                0.17971,                0.82877,                0.22047,                0.44444,                0.23226,                0.08292,                 2.1269,                 3.9848,                 3.3443,             0.00049205,             0.00049205,             0.00049205
                    159,                 0.1966,                 0.1866,                0.83254,                0.24409,                0.49206,                0.23434,                 0.0789,                 2.1366,                 4.0261,                 3.3668,             0.00049063,             0.00049063,             0.00049063
                    160,                0.18619,                0.17472,                0.81339,                 0.2439,                0.47619,                0.25236,                0.08925,                 2.1491,                 3.9574,                  3.417,             0.00048922,             0.00048922,             0.00048922
                    161,                0.18732,                0.17683,                0.82813,                0.30612,                0.47619,                0.29395,                0.09588,                 2.1336,                 4.0098,                 3.4076,              0.0004878,              0.0004878,              0.0004878
                    162,                 0.1981,                0.18487,                0.83677,                0.25547,                0.55556,                 0.3119,                 0.1057,                 2.1773,                 3.9052,                 3.4279,             0.00048639,             0.00048639,             0.00048639
                    163,                0.16447,                0.16377,                 0.8236,                0.17073,                0.44444,                 0.2173,                0.07874,                 2.1487,                 3.9495,                 3.4193,             0.00048498,             0.00048498,             0.00048498
                    164,                 0.1892,                0.17167,                0.83117,                0.14557,                0.36508,                 0.2019,                0.06965,                 2.1788,                 4.0768,                   3.47,             0.00048356,             0.00048356,             0.00048356
                    165,                0.18553,                0.17086,                0.82482,                0.17188,                0.34921,                0.18338,                0.06765,                  2.157,                 4.1562,                 3.4258,             0.00048215,             0.00048215,             0.00048215
                    166,                0.17102,                0.16463,                0.82583,                0.18421,                0.33333,                0.20459,                0.07522,                 2.1697,                 4.1073,                 3.4203,             0.00048074,             0.00048074,             0.00048074
                    167,                0.16095,                 0.1567,                0.82105,                0.17808,                 0.4127,                0.19235,                0.06371,                 2.1663,                 4.0101,                 3.4088,             0.00047932,             0.00047932,             0.00047932
                    168,                 0.1787,                 0.1655,                0.82879,                 0.2071,                0.55556,                0.24296,                 0.0715,                 2.1729,                 3.9882,                 3.4373,             0.00047791,             0.00047791,             0.00047791
                    169,                 0.1929,                0.17894,                0.82532,                0.23894,                0.42857,                0.23017,                0.07703,                 2.1524,                 4.0732,                  3.426,              0.0004765,              0.0004765,              0.0004765
                    170,                0.18325,                0.16902,                0.81598,                0.21538,                0.44444,                0.21288,                0.07523,                 2.1805,                 4.1495,                 3.3981,             0.00047508,             0.00047508,             0.00047508
                    171,                0.17364,                0.16184,                0.82764,                0.27027,                0.31746,                0.25818,                0.09943,                 2.1553,                 4.3205,                 3.4424,             0.00047367,             0.00047367,             0.00047367
                    172,                0.19359,                0.17436,                0.82224,                0.26667,                0.31746,                0.23552,                0.09465,                 2.1471,                 4.3088,                  3.483,             0.00047225,             0.00047225,             0.00047225
                    173,                0.18148,                0.17009,                0.81836,                0.23913,                0.34921,                0.23005,                 0.0791,                 2.1646,                 4.2024,                  3.486,             0.00047084,             0.00047084,             0.00047084
                    174,                 0.1836,                0.16708,                0.82011,                0.25843,                0.36508,                0.26239,                0.09919,                 2.1176,                 4.1221,                 3.4251,             0.00046943,             0.00046943,             0.00046943
                    175,                0.18928,                0.17239,                0.83224,                 0.2549,                 0.4127,                 0.2674,                0.09745,                 2.1381,                 4.0839,                 3.4191,             0.00046801,             0.00046801,             0.00046801
                    176,                0.18582,                0.17302,                0.83293,                0.24719,                0.34921,                 0.2431,                0.09024,                 2.1482,                 4.0951,                 3.4431,              0.0004666,              0.0004666,              0.0004666
                    177,                0.18115,                0.16945,                0.81868,                0.31081,                0.36508,                0.26653,                0.10434,                 2.1069,                 4.1661,                 3.4109,             0.00046519,             0.00046519,             0.00046519
                    178,                0.16637,                0.16195,                0.82273,                    0.3,                0.28571,                0.25927,                0.09485,                 2.1137,                  4.219,                 3.4059,             0.00046377,             0.00046377,             0.00046377
                    179,                0.16467,                  0.157,                0.82468,                0.27119,                0.25397,                 0.2518,                0.09068,                 2.1014,                 4.2813,                 3.3987,             0.00046236,             0.00046236,             0.00046236
                    180,                0.17351,                0.16229,                0.81906,                0.24419,                0.33333,                0.26086,                0.10256,                 2.1129,                 4.1034,                 3.3908,             0.00046094,             0.00046094,             0.00046094
                    181,                0.18119,                0.16929,                0.82978,                0.23762,                0.38095,                0.26786,                0.10373,                 2.1471,                 4.0957,                 3.4546,             0.00045953,             0.00045953,             0.00045953
                    182,                0.15202,                0.14321,                0.81477,                0.27869,                0.26984,                0.24799,                0.10058,                 2.1364,                 4.2695,                  3.424,             0.00045812,             0.00045812,             0.00045812
                    183,                0.16117,                 0.1515,                0.81427,                0.27027,                0.31746,                0.24058,                0.10042,                 2.1602,                 4.2019,                  3.417,              0.0004567,              0.0004567,              0.0004567
